BSU00010	P05648
BSU40230	Q45601
BSU40239	C0H3T9
BSU40240	Q45603
BSU40250	Q45604
BSU40259	C0H3U0
BSU40260	Q45605
BSU40270	Q45606
BSU40280	Q45607
BSU40290	O32293
BSU40300	O32294
BSU40310	O32295
BSU40320	P39138
BSU40330	P39137
BSU40340	P38021
BSU40350	P38022
BSU40360	P39668
BSU40370	C0SP91
BSU40380	Q45612
BSU40390	Q794W0
BSU40400	Q45614
BSU40410	P37478
BSU40420	P29726
BSU40430	P37479
BSU40440	P37469
BSU40450	P37480
BSU40460	O32296
BSU40470	P37481
BSU40480	P37482
BSU40490	P37483
BSU40500	P37437
BSU40510	P37484
BSU40520	P37485
BSU40529	C0H3U2
BSU40530	P23261
BSU40540	P37486
BSU40550	P37487
BSU40560	P37488
BSU40570	P37489
BSU40580	P37490
BSU40590	P37491
BSU40600	P37492
BSU40610	P37493
BSU40620	P37494
BSU40630	P37495
BSU40640	P37496
BSU40650	P37497
BSU40660	P37498
BSU40670	P37499
BSU40680	P37500
BSU40690	P37501
BSU40700	P37502
BSU40710	P37503
BSU40720	P37504
BSU40730	P37505
BSU40740	P37506
BSU40750	P37507
BSU40760	P37508
BSU40770	P23054
BSU40780	P23053
BSU40790	P37509
BSU40800	P37510
BSU40810	P37511
BSU40820	P37512
BSU40830	P37513
BSU40840	P37514
BSU40850	P37515
BSU40860	P37516
BSU40870	P37517
BSU40880	P37454
BSU40890	P21475
BSU40900	P37455
BSU40910	P21468
BSU40920	P37518
BSU40930	P37519
BSU40939	C0H3V8
BSU40940	P37520
BSU40950	P37521
BSU40960	P26497
BSU40970	P37522
BSU40980	P37523
BSU40990	P37524
BSU41000	P25813
BSU41010	P25812
BSU41020	P25811
BSU41030	Q01620
BSU41040	Q01625
BSU41050	P25814
BSU41060	P05647
